
Gurobi 10.0.0 (win64) logging started Thu Mar 14 18:55:27 2024

Set parameter LogFile to value "C:\Users\ealvarezq\Documents\GitHub\Comillas\Models\JointResearch\05. Models\06.Benchmarking\A.The_full_year_MILP\IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 9
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 9 threads

Optimize a model with 13322404 rows, 9389652 columns and 35106719 nonzeros
Model fingerprint: 0x4edd8a44
Coefficient statistics:
  Matrix range     [1e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 3e+00]
  RHS range        [1e-04, 3e+00]
Presolve removed 5888181 rows and 57163 columns (presolve time = 6s) ...
Presolve removed 5893937 rows and 1510000 columns (presolve time = 11s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 16s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 20s) ...
Presolve removed 8085433 rows and 3701496 columns (presolve time = 26s) ...
Presolve removed 8088395 rows and 3720292 columns (presolve time = 30s) ...
Presolve removed 8088395 rows and 3720292 columns
Presolve time: 35.16s
Presolved: 5234009 rows, 5669360 columns, 19328741 nonzeros

Ordering time: 1.90s

Barrier statistics:
 Dense cols : 60
 AA' NZ     : 2.874e+07
 Factor NZ  : 1.084e+08 (roughly 5.0 GB of memory)
 Factor Ops : 3.481e+09 (less than 1 second per iteration)
 Threads    : 9

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.23519528e+07 -2.44529095e+08  1.42e+02 9.26e-01  1.03e+02    46s
   1   6.07763574e+06 -1.05141285e+08  3.79e+01 2.07e-09  2.61e+01    48s
   2   7.82313451e+05 -4.36376123e+07  4.06e+00 1.55e-09  4.63e+00    52s
   3   2.49842874e+05 -7.54956282e+06  4.97e-01 1.07e-09  6.44e-01    57s
   4   1.17868774e+05 -2.03810392e+06  5.39e-02 2.30e-10  1.54e-01    61s
   5   6.66766018e+04 -8.02512023e+05  2.50e-02 8.62e-11  6.13e-02    64s
   6   3.33312066e+04 -2.13939714e+05  9.72e-03 2.14e-11  1.73e-02    66s
   7   1.32742644e+04 -6.41698571e+04  2.64e-03 6.11e-12  5.39e-03    69s
   8   6.37305008e+03 -2.64328490e+04  6.63e-04 2.89e-12  2.28e-03    73s
   9   5.10021515e+03 -1.53319115e+04  4.65e-04 1.37e-12  1.42e-03    76s
  10   3.62080260e+03 -8.56696462e+03  2.73e-04 7.30e-13  8.47e-04    80s
  11   2.42522862e+03 -4.29250677e+03  1.39e-04 4.75e-13  4.67e-04    84s
  12   2.02968555e+03 -2.87147601e+03  1.02e-04 3.05e-13  3.41e-04    88s
  13   1.84560351e+03 -2.70059209e+03  8.61e-05 2.82e-13  3.16e-04    91s
  14   1.60137517e+03 -2.06096232e+03  6.52e-05 2.51e-13  2.55e-04    94s
  15   1.39653265e+03 -1.28146790e+03  4.86e-05 2.84e-13  1.86e-04    97s
  16   1.31650287e+03 -9.96171104e+02  4.23e-05 1.34e-13  1.61e-04   100s
  17   1.25175500e+03 -2.59644415e+02  3.75e-05 1.03e-13  1.05e-04   105s
  18   1.17539438e+03 -4.16944776e+01  3.19e-05 1.09e-13  8.46e-05   111s
  94   7.21850755e+02  7.21838346e+02  2.85e-08 1.72e-12  8.62e-10   601s
  95   7.21850613e+02  7.21838805e+02  2.72e-08 1.63e-12  8.21e-10   608s
  96   7.21850465e+02  7.21840427e+02  2.59e-08 1.33e-12  6.98e-10   618s
  97   7.21848916e+02  7.21843411e+02  2.78e-08 2.30e-12  3.83e-10   627s
  98   7.21848598e+02  7.21844737e+02  3.52e-08 2.59e-12  2.68e-10   632s
  99   7.21848251e+02  7.21844994e+02  2.43e-08 2.61e-12  2.26e-10   641s
 100   7.21847894e+02  7.21846640e+02  3.21e-08 5.32e-12  8.71e-11   648s
 101   7.21847795e+02  7.21847153e+02  2.48e-08 6.43e-12  4.46e-11   653s
 102   7.21847712e+02  7.21847260e+02  2.58e-08 6.51e-12  3.14e-11   657s
 103   7.21847589e+02  7.21847428e+02  3.35e-08 5.99e-12  1.12e-11   661s
 104   7.21847557e+02  7.21847501e+02  1.60e-08 5.31e-12  3.89e-12   664s
 105   7.21847533e+02  7.21847514e+02  1.66e-08 2.66e-12  1.35e-12   668s
 106   7.21847524e+02  7.21847516e+02  1.15e-08 1.08e-12  5.68e-13   672s
 107   7.21847522e+02  7.21847518e+02  1.95e-08 9.99e-13  3.02e-13   676s

Barrier solved model in 107 iterations and 675.96 seconds (504.24 work units)
Optimal objective 7.21847522e+02

Crossover log...

  190004 DPushes remaining with DInf 3.5766261e-04               706s
    2071 DPushes remaining with DInf 3.1530529e-04               734s
    1687 DPushes remaining with DInf 3.1530529e-04               757s
     631 DPushes remaining with DInf 3.1536822e-04               792s
       0 DPushes remaining with DInf 2.8362752e-04               820s

  419778 PPushes remaining with PInf 9.0568348e-04               821s
  286474 PPushes remaining with PInf 2.7996999e-02               880s
  209368 PPushes remaining with PInf 1.2844654e-02               962s
  176317 PPushes remaining with PInf 4.6269974e-04              1046s
  152892 PPushes remaining with PInf 1.1438981e-03              1113s
  132840 PPushes remaining with PInf 4.4726015e-04              1198s
  116132 PPushes remaining with PInf 2.8662035e-04              1267s
  100820 PPushes remaining with PInf 1.7543514e-04              1336s
   87707 PPushes remaining with PInf 3.0770154e-03              1405s
   76369 PPushes remaining with PInf 2.8448513e-05              1479s
   66359 PPushes remaining with PInf 8.5479840e-06              1549s
   57162 PPushes remaining with PInf 6.7480180e-06              1623s
   48495 PPushes remaining with PInf 4.6231140e-06              1692s
   40370 PPushes remaining with PInf 2.7029824e-03              1762s
   32752 PPushes remaining with PInf 4.6231140e-06              1832s
   25772 PPushes remaining with PInf 0.0000000e+00              1898s
   19713 PPushes remaining with PInf 2.9601252e-06              1962s
   14583 PPushes remaining with PInf 0.0000000e+00              2024s
   10367 PPushes remaining with PInf 0.0000000e+00              2078s
    7000 PPushes remaining with PInf 0.0000000e+00              2132s
    4464 PPushes remaining with PInf 0.0000000e+00              2185s
    2727 PPushes remaining with PInf 0.0000000e+00              2236s
     969 PPushes remaining with PInf 0.0000000e+00              2289s
       0 PPushes remaining with PInf 0.0000000e+00              2341s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.8623185e-05   2342s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  440108    7.2184752e+02   0.000000e+00   9.862318e-05   2455s
  440147    7.2184752e+02   0.000000e+00   2.120152e-04   2700s
  440297    7.2184752e+02   0.000000e+00   5.343463e-04   2868s
  440452    7.2184752e+02   0.000000e+00   0.000000e+00   2979s
Extra simplex iterations after uncrush: 155

Solved in 440452 iterations and 2979.34 seconds (3130.56 work units)
Optimal objective  7.218475181e+02

Gurobi 11.0.0 (win64) logging started Fri Mar 15 13:13:07 2024

Set parameter LogFile to value "C:\Users\Erik\Documents\GitHub\JointResearch\05. Models\06.Benchmarking\A.The_full_year_MILP\IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 13322403 rows, 9377320 columns and 35082054 nonzeros
Model fingerprint: 0x3df9d15e
Coefficient statistics:
  Matrix range     [2e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 3e+00]
  RHS range        [2e-04, 3e+00]
Presolve removed 5888180 rows and 58690 columns (presolve time = 5s) ...
Presolve removed 5888180 rows and 1474769 columns (presolve time = 10s) ...
Presolve removed 8073411 rows and 3660000 columns (presolve time = 15s) ...
Presolve removed 8084356 rows and 3670945 columns (presolve time = 20s) ...
Presolve removed 8084356 rows and 3670945 columns (presolve time = 26s) ...
Presolve removed 8092042 rows and 3703448 columns (presolve time = 30s) ...
Presolve removed 8092042 rows and 3703448 columns
Presolve time: 34.34s
Presolved: 5230361 rows, 5673872 columns, 19196703 nonzeros

Ordering time: 2.93s

Barrier statistics:
 Dense cols : 60
 AA' NZ     : 2.848e+07
 Factor NZ  : 1.069e+08 (roughly 5.0 GB of memory)
 Factor Ops : 3.310e+09 (roughly 1 second per iteration)
 Threads    : 12

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.36937650e+07 -2.51546990e+08  1.50e+02 3.98e-01  1.09e+02    46s
   1   6.41558172e+06 -1.09116512e+08  3.95e+01 1.85e-09  2.74e+01    49s
   2   8.59201348e+05 -4.62732864e+07  4.29e+00 1.29e-09  4.93e+00    52s
   3   2.52469172e+05 -7.70464067e+06  4.59e-01 6.55e-10  6.48e-01    57s
   4   1.30965972e+05 -1.55018114e+06  7.95e-02 1.03e-10  1.23e-01    60s
   5   5.90432915e+04 -4.65194190e+05  2.90e-02 2.70e-11  3.72e-02    63s
   6   2.24705542e+04 -1.39052031e+05  8.74e-03 1.08e-11  1.13e-02    66s
   7   1.07281937e+04 -5.66605111e+04  2.69e-03 5.67e-12  4.69e-03    68s
   8   7.00127868e+03 -2.31193695e+04  1.26e-03 2.35e-12  2.10e-03    72s
   9   5.71428004e+03 -1.28574090e+04  9.05e-04 1.79e-12  1.29e-03    74s
  10   4.44259352e+03 -6.74871895e+03  6.19e-04 1.06e-12  7.78e-04    78s
  11   3.25861795e+03 -2.87420588e+03  3.86e-04 8.24e-13  4.26e-04    82s
  12   2.51397554e+03 -1.64976646e+03  2.46e-04 5.97e-13  2.89e-04    86s
  13   2.15150963e+03 -1.02756242e+03  1.82e-04 5.06e-13  2.21e-04    89s
  14   1.90450025e+03 -4.36483694e+02  1.39e-04 4.17e-13  1.63e-04    91s
  15   1.78116839e+03 -1.23665862e+02  1.18e-04 3.26e-13  1.32e-04    94s
  16   1.61852143e+03  3.22843979e+02  9.31e-05 4.22e-13  9.01e-05    97s
  17   1.50650231e+03  5.06144764e+02  7.48e-05 1.66e-13  6.95e-05   102s
  18   1.41204967e+03  6.63918405e+02  6.02e-05 8.30e-14  5.20e-05   108s
  19   1.34629664e+03  7.55379053e+02  4.99e-05 2.51e-13  4.11e-05   112s
  20   1.28317396e+03  8.18913842e+02  4.00e-05 1.18e-13  3.23e-05   118s
  21   1.24217634e+03  8.70266604e+02  3.36e-05 1.86e-13  2.59e-05   122s
  22   1.19893713e+03  9.17862285e+02  2.69e-05 2.06e-13  1.95e-05   128s
  23   1.16072298e+03  9.33232162e+02  2.05e-05 1.10e-13  1.58e-05   134s
  24   1.13827320e+03  9.61781249e+02  1.68e-05 1.04e-13  1.23e-05   139s
  25   1.12365334e+03  9.80457825e+02  1.43e-05 1.05e-13  9.95e-06   145s
  26   1.10961672e+03  9.96711705e+02  1.20e-05 3.97e-13  7.85e-06   150s
  27   1.10123161e+03  1.00561654e+03  1.05e-05 5.44e-13  6.65e-06   155s
  28   1.08706265e+03  1.01138992e+03  8.26e-06 6.18e-13  5.26e-06   160s
  29   1.07898907e+03  1.01707666e+03  6.80e-06 6.53e-13  4.30e-06   165s
  30   1.07283715e+03  1.02286027e+03  5.71e-06 7.28e-13  3.47e-06   171s
  31   1.06598870e+03  1.02748355e+03  4.51e-06 9.60e-13  2.68e-06   176s
  32   1.06074434e+03  1.03064863e+03  3.53e-06 6.54e-13  2.09e-06   182s
  33   1.05572126e+03  1.03322154e+03  2.57e-06 6.73e-13  1.56e-06   187s
  34   1.05457527e+03  1.03394879e+03  2.37e-06 7.33e-13  1.43e-06   193s
  35   1.05208320e+03  1.03671489e+03  1.95e-06 1.08e-12  1.07e-06   199s
  36   1.05022978e+03  1.03791588e+03  1.60e-06 1.24e-12  8.56e-07   204s
  37   1.04782140e+03  1.03875902e+03  1.14e-06 1.28e-12  6.30e-07   210s
  38   1.04692251e+03  1.03986837e+03  9.71e-07 1.56e-12  4.90e-07   216s
  39   1.04662333e+03  1.03994129e+03  9.05e-07 1.51e-12  4.65e-07   221s
  40   1.04575212e+03  1.04062318e+03  7.34e-07 1.92e-12  3.57e-07   226s
  41   1.04509440e+03  1.04086368e+03  6.10e-07 1.79e-12  2.94e-07   232s
  42   1.04466333e+03  1.04113535e+03  5.16e-07 1.83e-12  2.45e-07   238s
  43   1.04437080e+03  1.04130559e+03  4.58e-07 1.84e-12  2.13e-07   243s
  44   1.04398487e+03  1.04153086e+03  3.75e-07 1.86e-12  1.71e-07   249s
  45   1.04380149e+03  1.04162587e+03  3.35e-07 1.92e-12  1.51e-07   254s
  46   1.04356299e+03  1.04174596e+03  2.80e-07 1.88e-12  1.26e-07   260s
  47   1.04327410e+03  1.04187242e+03  2.05e-07 1.64e-12  9.75e-08   266s
  48   1.04310704e+03  1.04198565e+03  1.62e-07 1.77e-12  7.80e-08   271s
  49   1.04302464e+03  1.04199935e+03  1.39e-07 1.69e-12  7.13e-08   275s
  50   1.04295496e+03  1.04205860e+03  1.23e-07 1.94e-12  6.23e-08   280s
  51   1.04288970e+03  1.04209587e+03  1.07e-07 2.08e-12  5.52e-08   286s
  52   1.04279805e+03  1.04212976e+03  8.29e-08 2.05e-12  4.65e-08   291s
  53   1.04276577e+03  1.04217490e+03  7.46e-08 2.11e-12  4.11e-08   297s
  54   1.04274994e+03  1.04218414e+03  7.04e-08 2.18e-12  3.93e-08   301s
  55   1.04272989e+03  1.04223081e+03  6.53e-08 2.25e-12  3.47e-08   306s
  56   1.04263452e+03  1.04225323e+03  4.12e-08 2.29e-12  2.65e-08   312s
  57   1.04262063e+03  1.04228355e+03  3.75e-08 2.38e-12  2.34e-08   317s
  58   1.04260428e+03  1.04230934e+03  3.31e-08 2.44e-12  2.05e-08   323s
  59   1.04258164e+03  1.04232889e+03  2.71e-08 2.46e-12  1.76e-08   329s
  60   1.04256484e+03  1.04233784e+03  2.26e-08 2.45e-12  1.58e-08   333s
  61   1.04255665e+03  1.04236150e+03  2.04e-08 2.49e-12  1.36e-08   339s
  62   1.04254428e+03  1.04237010e+03  1.71e-08 2.60e-12  1.21e-08   344s
  63   1.04253609e+03  1.04238315e+03  1.49e-08 2.58e-12  1.06e-08   350s
  64   1.04251727e+03  1.04239191e+03  9.78e-09 2.69e-12  8.71e-09   355s
  65   1.04251393e+03  1.04239591e+03  8.90e-09 2.72e-12  8.20e-09   360s
  66   1.04250875e+03  1.04240222e+03  8.53e-09 2.74e-12  7.40e-09   366s
  67   1.04250458e+03  1.04240547e+03  6.45e-09 2.77e-12  6.89e-09   371s
  68   1.04250261e+03  1.04240952e+03  5.93e-09 2.86e-12  6.47e-09   376s
  69   1.04249379e+03  1.04241597e+03  1.55e-08 2.96e-12  5.41e-09   382s
  70   1.04249284e+03  1.04242346e+03  1.48e-08 2.98e-12  4.82e-09   388s
  71   1.04248585e+03  1.04243169e+03  1.06e-08 3.16e-12  3.76e-09   394s
  72   1.04248577e+03  1.04243430e+03  1.06e-08 2.96e-12  3.58e-09   401s
  73   1.04248327e+03  1.04243890e+03  4.83e-09 2.67e-12  3.08e-09   408s
  74   1.04248292e+03  1.04244015e+03  4.35e-09 2.61e-12  2.97e-09   416s
  75   1.04248167e+03  1.04244887e+03  3.99e-09 2.01e-12  2.28e-09   422s
  76   1.04248141e+03  1.04245631e+03  3.36e-09 1.46e-12  1.74e-09   429s
  77   1.04248093e+03  1.04245931e+03  8.51e-09 1.14e-12  1.50e-09   434s
  78   1.04248062e+03  1.04247034e+03  5.72e-09 5.86e-13  7.14e-10   442s
  79   1.04248035e+03  1.04247482e+03  5.56e-09 3.47e-13  3.84e-10   448s
  80   1.04248023e+03  1.04247657e+03  2.12e-08 1.46e-12  2.54e-10   453s
  81   1.04248016e+03  1.04247683e+03  4.28e-08 2.25e-12  2.31e-10   458s
  82   1.04248013e+03  1.04247764e+03  3.52e-08 3.25e-12  1.73e-10   463s
  83   1.04248006e+03  1.04247841e+03  1.83e-08 5.57e-12  1.15e-10   467s
  84   1.04248003e+03  1.04247892e+03  2.57e-08 5.79e-12  7.69e-11   470s
  85   1.04248003e+03  1.04247906e+03  2.63e-08 6.02e-12  6.69e-11   474s
  86   1.04248001e+03  1.04247975e+03  1.68e-08 6.77e-12  1.81e-11   478s
  87   1.04248000e+03  1.04247990e+03  1.69e-08 3.84e-12  6.44e-12   481s
  88   1.04247999e+03  1.04247994e+03  1.29e-08 2.94e-12  3.18e-12   486s
  89   1.04247998e+03  1.04247996e+03  5.27e-08 8.65e-12  1.52e-12   490s
  90   1.04247998e+03  1.04247997e+03  1.16e-08 7.55e-12  5.11e-13   494s

Barrier solved model in 90 iterations and 493.66 seconds (381.88 work units)
Optimal objective 1.04247998e+03

Crossover log...

  192544 DPushes remaining with DInf 1.5712189e-03               499s
   23554 DPushes remaining with DInf 1.1468345e-03               504s
   21951 DPushes remaining with DInf 1.1468345e-03               507s
   20896 DPushes remaining with DInf 1.1468345e-03               615s
   19840 DPushes remaining with DInf 1.1468345e-03               734s
   18784 DPushes remaining with DInf 1.1468345e-03               849s
   17728 DPushes remaining with DInf 1.1468345e-03               972s
   16672 DPushes remaining with DInf 1.1468345e-03              1091s
   15616 DPushes remaining with DInf 1.1468345e-03              1211s
   14560 DPushes remaining with DInf 1.1468345e-03              1331s
   13485 DPushes remaining with DInf 1.1468345e-03              1438s
   12427 DPushes remaining with DInf 1.1468345e-03              1498s
   11371 DPushes remaining with DInf 1.1468345e-03              1559s
   10315 DPushes remaining with DInf 1.1468345e-03              1615s
    9259 DPushes remaining with DInf 1.1468345e-03              1677s
    8203 DPushes remaining with DInf 1.1468345e-03              1734s
    7147 DPushes remaining with DInf 1.1468345e-03              1794s
    6091 DPushes remaining with DInf 1.1468345e-03              1851s
    5035 DPushes remaining with DInf 1.1468345e-03              1911s
    4186 DPushes remaining with DInf 1.2316812e-03              1978s
    3490 DPushes remaining with DInf 1.2388024e-03              2001s
    3181 DPushes remaining with DInf 1.2415407e-03              2022s
    2506 DPushes remaining with DInf 1.2428716e-03              2043s
    1439 DPushes remaining with DInf 1.1448638e-03              2055s
     383 DPushes remaining with DInf 1.1400990e-03              2061s
       0 DPushes remaining with DInf 1.1186094e-03              2066s

  355851 PPushes remaining with PInf 1.1485577e-03              2067s
  258041 PPushes remaining with PInf 4.2663022e-03              2086s
  200049 PPushes remaining with PInf 3.3415002e-04              2103s
  165954 PPushes remaining with PInf 4.5302616e-04              2118s
  138473 PPushes remaining with PInf 2.9865297e-04              2134s
  115976 PPushes remaining with PInf 1.8664191e-04              2149s
   96696 PPushes remaining with PInf 1.7104816e-04              2163s
   79656 PPushes remaining with PInf 1.3372805e-04              2177s
   65260 PPushes remaining with PInf 7.3650915e-05              2189s
   53152 PPushes remaining with PInf 5.7870480e-05              2200s
   43471 PPushes remaining with PInf 3.7753801e-05              2211s
   35445 PPushes remaining with PInf 3.8080257e-05              2222s
   28497 PPushes remaining with PInf 7.8086198e-04              2232s
   22217 PPushes remaining with PInf 2.6471626e-05              2242s
   16708 PPushes remaining with PInf 0.0000000e+00              2252s
   12072 PPushes remaining with PInf 0.0000000e+00              2261s
    8419 PPushes remaining with PInf 0.0000000e+00              2270s
    5674 PPushes remaining with PInf 0.0000000e+00              2278s
    3711 PPushes remaining with PInf 0.0000000e+00              2286s
    1265 PPushes remaining with PInf 0.0000000e+00              2295s
       0 PPushes remaining with PInf 0.0000000e+00              2302s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.8513754e-04   2303s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  406495    1.0424800e+03   0.000000e+00   4.851375e-04   2307s
  406682    1.0424800e+03   2.762488e-05   0.000000e+00   2311s
  406683    1.0424800e+03   0.000000e+00   5.240137e-05   2331s
  407204    1.0424800e+03   0.000000e+00   0.000000e+00   2349s
Extra simplex iterations after uncrush: 483

Solved in 407204 iterations and 2349.39 seconds (658.54 work units)
Optimal objective  1.042479972e+03

Gurobi 11.0.0 (win64) logging started Fri Mar 15 17:16:14 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1042 columns and 3501 nonzeros
Model fingerprint: 0x64b05d9a
Variable types: 1008 continuous, 34 integer (34 binary)
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [1e-04, 2e+00]
Presolve removed 965 rows and 455 columns
Presolve time: 0.02s
Presolved: 459 rows, 587 columns, 1668 nonzeros
Variable types: 553 continuous, 34 integer (34 binary)
Found heuristic solution: objective 0.7525207
Root relaxation presolve removed 126 rows and 77 columns
Root relaxation presolved: 333 rows, 527 columns, 1242 nonzeros

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.037e+03
 Factor NZ  : 4.315e+03
 Factor Ops : 6.144e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.32186370e+03 -1.89678527e+04  1.97e+01 4.24e+00  9.34e+01     0s
   1   9.08640787e+01 -8.48148238e+03  1.39e+00 9.31e-01  1.17e+01     0s
   2   1.46521203e+01 -1.36301524e+03  1.95e-01 4.58e-02  1.53e+00     0s
   3   4.91885269e+00 -1.05951003e+02  1.11e-02 2.13e-14  1.03e-01     0s
   4   3.23531157e+00 -5.09121702e+00  3.29e-13 1.24e-14  7.27e-03     0s
   5   1.25481447e+00 -8.89041197e-01  1.38e-13 5.33e-15  1.87e-03     0s
   6   9.78934959e-01  1.12066590e-01  1.37e-13 1.58e-14  7.57e-04     0s
   7   8.72832566e-01  5.31282398e-01  1.24e-13 8.88e-15  2.98e-04     0s
   8   7.88153560e-01  6.56527931e-01  5.11e-14 2.78e-15  1.15e-04     0s
   9   7.63578197e-01  7.40014034e-01  3.00e-14 2.93e-15  2.06e-05     0s
  10   7.52868150e-01  7.50882411e-01  2.82e-14 7.70e-15  1.73e-06     0s

Barrier performed 10 iterations in 0.07 seconds (0.01 work units)
Objective cutoff exceeded


Root relaxation: interrupted, 0 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         0.75252    0.75088  0.22%     -    0s

Explored 1 nodes (0 simplex iterations) in 0.07 seconds (0.01 work units)
Thread count was 12 (of 16 available processors)

Solution count 1: 0.752521 

Optimal solution found (tolerance 1.00e-02)
Best objective 7.525206719291e-01, best bound 7.508824109739e-01, gap 0.2177%

Gurobi 11.0.0 (win64) logging started Fri Mar 15 17:16:14 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1008 columns and 3331 nonzeros
Model fingerprint: 0xcac4ecfa
Coefficient statistics:
  Matrix range     [3e-04, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-04, 2e+00]
  RHS range        [1e-04, 2e+00]
Presolve removed 1079 rows and 463 columns
Presolve time: 0.00s
Presolved: 345 rows, 561 columns, 1334 nonzeros

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.136e+03
 Factor NZ  : 4.484e+03
 Factor Ops : 6.428e+04 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.01251745e+02 -1.39289300e+04  7.67e+00 9.42e-01  3.22e+01     0s
   1   5.29712938e+01 -3.50899771e+03  7.24e-01 1.78e-14  4.17e+00     0s
   2   1.76276616e+01 -6.89676661e+02  8.72e-02 1.78e-14  6.54e-01     0s
   3   7.54953107e+00 -1.17300339e+02  1.04e-03 1.69e-14  1.02e-01     0s
   4   2.08245930e+00 -1.89172253e+00  9.44e-14 1.07e-14  3.23e-03     0s
   5   9.81268203e-01  4.46290497e-01  1.82e-13 4.00e-15  4.35e-04     0s
   6   8.27523573e-01  6.70027096e-01  5.33e-14 2.76e-15  1.28e-04     0s
   7   8.06150329e-01  7.16150698e-01  3.18e-13 1.63e-15  7.32e-05     0s
   8   7.77223701e-01  7.35646796e-01  1.37e-13 1.89e-15  3.38e-05     0s
   9   7.66931258e-01  7.45075402e-01  2.50e-13 1.48e-15  1.78e-05     0s
  10   7.53453026e-01  7.51616393e-01  8.27e-13 2.87e-15  1.49e-06     0s
  11   7.52530838e-01  7.52381041e-01  1.71e-12 1.29e-14  1.22e-07     0s
  12   7.52521469e-01  7.52503593e-01  1.49e-12 3.87e-15  1.45e-08     0s
  13   7.52520697e-01  7.52520607e-01  7.67e-13 2.89e-15  7.35e-11     0s
  14   7.52520672e-01  7.52520672e-01  4.35e-13 2.16e-15  7.36e-17     0s

Barrier solved model in 14 iterations and 0.01 seconds (0.00 work units)
Optimal objective 7.52520672e-01

Crossover log...

     101 DPushes remaining with DInf 0.0000000e+00                 0s
       0 DPushes remaining with DInf 0.0000000e+00                 0s

       7 PPushes remaining with PInf 0.0000000e+00                 0s
       0 PPushes remaining with PInf 0.0000000e+00                 0s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0124585e-15      0s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
      20    7.5252067e-01   0.000000e+00   0.000000e+00      0s

Solved in 20 iterations and 0.01 seconds (0.01 work units)
Optimal objective  7.525206719e-01

Gurobi 11.0.0 (win64) logging started Fri Mar 15 17:16:19 2024

Set parameter LogFile to value "IEEE118_mod1/openStarNet_IEEE118_mod1.log"
Set parameter Method to value 2
Set parameter MIPFocus to value 1
Set parameter Presolve to value 2
Set parameter RINS to value 100
Set parameter MIPGap to value 0.01
Set parameter Threads to value 12
Set parameter TimeLimit to value 259200
Set parameter IterationLimit to value 760000000
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 1424 rows, 1042 columns and 3501 nonzeros
