SLURM_JOB_ID: 57121371
('bus041', 'bus042')
('bus040', 'bus041')
('bus049', 'bus069')
('bus056', 'bus059')
('bus008', 'bus030')
('bus052', 'bus053')
('bus040', 'bus042')
('bus035', 'bus037')
('bus062', 'bus067')
('bus063', 'bus064')
('bus076', 'bus118')
('bus103', 'bus104')
80
('bus069', 'bus075')
('bus003', 'bus012')
('bus047', 'bus049')
('bus085', 'bus086')
('bus037', 'bus039')
('bus079', 'bus080')
('bus077', 'bus080')
('bus100', 'bus106')
('bus030', 'bus038')
('bus064', 'bus061')
('bus012', 'bus014')
('bus098', 'bus100')
('bus110', 'bus111')
('bus106', 'bus107')
('bus044', 'bus045')
('bus100', 'bus101')
('bus052', 'bus053')
('bus083', 'bus085')
('bus103', 'bus105')
('bus032', 'bus113')
('bus060', 'bus062')
('bus001', 'bus003')
('bus035', 'bus036')
('bus105', 'bus107')
('bus082', 'bus096')
('bus070', 'bus071')
('bus085', 'bus088')
('bus027', 'bus115')
('bus085', 'bus089')
('bus035', 'bus037')
('bus023', 'bus025')
('bus062', 'bus067')
('bus114', 'bus115')
('bus071', 'bus073')
('bus046', 'bus047')
('bus014', 'bus015')
('bus002', 'bus012')
('bus032', 'bus114')
('bus081', 'bus080')
('bus109', 'bus110')
('bus011', 'bus013')
('bus077', 'bus082')
('bus025', 'bus027')
('bus013', 'bus015')
('bus065', 'bus066')
('bus078', 'bus079')
('bus105', 'bus108')
('bus064', 'bus065')
('bus049', 'bus054')
('bus075', 'bus118')
('bus092', 'bus100')
('bus056', 'bus059')
('bus103', 'bus110')
('bus037', 'bus040')
('bus049', 'bus069')
('bus038', 'bus065')
('bus050', 'bus057')
('bus023', 'bus024')
('bus094', 'bus096')
('bus094', 'bus095')
('bus104', 'bus105')
('bus068', 'bus116')
('bus089', 'bus092')
('bus031', 'bus032')
('bus026', 'bus025')
('bus039', 'bus040')
('bus041', 'bus042')
('bus080', 'bus098')
('bus086', 'bus087')
('bus070', 'bus074')
('bus004', 'bus005')
('bus054', 'bus059')
('bus062', 'bus066')
('bus066', 'bus067')
('bus030', 'bus017')
('bus090', 'bus091')
('bus110', 'bus112')
('bus042', 'bus049')
('bus019', 'bus020')
('bus063', 'bus064')
('bus027', 'bus032')
('bus083', 'bus084')
('bus028', 'bus029')
('bus047', 'bus069')
('bus053', 'bus054')
('bus015', 'bus019')
('bus034', 'bus037')
('bus046', 'bus048')
('bus084', 'bus085')
('bus018', 'bus019')
('bus080', 'bus097')
('bus056', 'bus057')
('bus054', 'bus056')
('bus059', 'bus061')
('bus045', 'bus049')
('bus008', 'bus030')
('bus008', 'bus009')
('bus011', 'bus012')
('bus096', 'bus097')
('bus060', 'bus061')
('bus049', 'bus051')
('bus049', 'bus066')
('bus045', 'bus046')
('bus024', 'bus070')
('bus068', 'bus069')
('bus077', 'bus078')
('bus029', 'bus031')
('bus092', 'bus102')
('bus016', 'bus017')
('bus103', 'bus104')
('bus020', 'bus021')
('bus092', 'bus093')
('bus034', 'bus036')
('bus100', 'bus104')
('bus022', 'bus023')
('bus108', 'bus109')
('bus015', 'bus033')
('bus051', 'bus052')
('bus065', 'bus068')
('bus063', 'bus059')
('bus055', 'bus059')
('bus033', 'bus037')
('bus069', 'bus070')
('bus021', 'bus022')
('bus076', 'bus077')
('bus009', 'bus010')
('bus068', 'bus081')
('bus095', 'bus096')
('bus012', 'bus016')
('bus048', 'bus049')
('bus074', 'bus075')
('bus024', 'bus072')
('bus043', 'bus044')
('bus017', 'bus031')
('bus040', 'bus041')
('bus056', 'bus058')
('bus007', 'bus012')
('bus019', 'bus034')
('bus088', 'bus089')
('bus080', 'bus096')
('bus075', 'bus077')
('bus001', 'bus002')
('bus049', 'bus050')
('bus054', 'bus055')
('bus089', 'bus090')
('bus101', 'bus102')
('bus070', 'bus075')
('bus015', 'bus017')
('bus017', 'bus018')
('bus004', 'bus011')
('bus091', 'bus092')
('bus105', 'bus106')
('bus040', 'bus042')
('bus055', 'bus056')
('bus027', 'bus028')
('bus051', 'bus058')
('bus059', 'bus060')
('bus005', 'bus011')
('bus034', 'bus043')
('bus071', 'bus072')
('bus100', 'bus103')
('bus006', 'bus007')
('bus076', 'bus118')
('bus092', 'bus094')
('bus061', 'bus062')
90
('bus085', 'bus089')
('bus055', 'bus059')
('bus089', 'bus092')
('bus098', 'bus100')
('bus106', 'bus107')
('bus105', 'bus106')
('bus054', 'bus059')
('bus096', 'bus097')
('bus070', 'bus071')
('bus023', 'bus025')
('bus083', 'bus084')
('bus022', 'bus023')
('bus027', 'bus032')
('bus051', 'bus052')
('bus065', 'bus068')
('bus012', 'bus016')
('bus104', 'bus105')
('bus015', 'bus017')
('bus074', 'bus075')
('bus071', 'bus072')
('bus024', 'bus070')
('bus032', 'bus114')
('bus059', 'bus060')
('bus103', 'bus104')
('bus100', 'bus106')
('bus049', 'bus054')
('bus092', 'bus102')
('bus051', 'bus058')
('bus100', 'bus103')
('bus070', 'bus075')
('bus023', 'bus024')
('bus110', 'bus112')
('bus019', 'bus020')
('bus002', 'bus012')
('bus047', 'bus049')
('bus105', 'bus107')
('bus064', 'bus061')
('bus062', 'bus067')
('bus108', 'bus109')
('bus046', 'bus048')
('bus077', 'bus080')
('bus038', 'bus065')
('bus078', 'bus079')
('bus030', 'bus038')
('bus071', 'bus073')
('bus034', 'bus037')
('bus027', 'bus115')
('bus005', 'bus011')
('bus047', 'bus069')
('bus020', 'bus021')
('bus064', 'bus065')
('bus059', 'bus061')
('bus056', 'bus057')
('bus004', 'bus011')
('bus090', 'bus091')
('bus025', 'bus027')
('bus016', 'bus017')
('bus089', 'bus090')
('bus094', 'bus096')
('bus101', 'bus102')
('bus063', 'bus059')
('bus044', 'bus045')
('bus001', 'bus003')
('bus049', 'bus069')
('bus042', 'bus049')
('bus049', 'bus050')
('bus055', 'bus056')
('bus017', 'bus018')
('bus075', 'bus077')
('bus100', 'bus101')
('bus039', 'bus040')
('bus045', 'bus049')
('bus008', 'bus030')
('bus053', 'bus054')
('bus040', 'bus042')
('bus037', 'bus040')
('bus060', 'bus062')
('bus083', 'bus085')
('bus085', 'bus086')
('bus011', 'bus012')
('bus054', 'bus056')
('bus031', 'bus032')
('bus003', 'bus012')
('bus068', 'bus116')
('bus049', 'bus051')
('bus105', 'bus108')
('bus110', 'bus111')
('bus046', 'bus047')
('bus081', 'bus080')
('bus034', 'bus043')
('bus029', 'bus031')
('bus077', 'bus078')
('bus066', 'bus067')
('bus045', 'bus046')
('bus009', 'bus010')
('bus069', 'bus075')
('bus048', 'bus049')
('bus070', 'bus074')
('bus092', 'bus093')
('bus035', 'bus036')
('bus040', 'bus041')
('bus034', 'bus036')
('bus030', 'bus017')
('bus041', 'bus042')
('bus032', 'bus113')
('bus018', 'bus019')
('bus091', 'bus092')
('bus056', 'bus059')
('bus052', 'bus053')
('bus054', 'bus055')
('bus015', 'bus019')
('bus004', 'bus005')
('bus076', 'bus118')
('bus068', 'bus081')
('bus024', 'bus072')
('bus082', 'bus096')
('bus060', 'bus061')
('bus008', 'bus009')
('bus065', 'bus066')
('bus075', 'bus118')
('bus035', 'bus037')
('bus080', 'bus096')
('bus068', 'bus069')
('bus079', 'bus080')
('bus092', 'bus094')
('bus100', 'bus104')
('bus014', 'bus015')
('bus080', 'bus097')
('bus062', 'bus066')
('bus026', 'bus025')
('bus063', 'bus064')
('bus021', 'bus022')
('bus007', 'bus012')
('bus076', 'bus077')
('bus015', 'bus033')
('bus006', 'bus007')
('bus017', 'bus031')
('bus013', 'bus015')
('bus056', 'bus058')
('bus028', 'bus029')
('bus094', 'bus095')
('bus012', 'bus014')
('bus019', 'bus034')
('bus037', 'bus039')
('bus103', 'bus105')
('bus114', 'bus115')
('bus086', 'bus087')
('bus103', 'bus110')
('bus088', 'bus089')
('bus049', 'bus066')
('bus043', 'bus044')
('bus080', 'bus098')
('bus027', 'bus028')
('bus109', 'bus110')
('bus050', 'bus057')
('bus092', 'bus100')
('bus069', 'bus070')
('bus033', 'bus037')
('bus011', 'bus013')
('bus061', 'bus062')
('bus084', 'bus085')
('bus085', 'bus088')
('bus001', 'bus002')
('bus095', 'bus096')
('bus077', 'bus082')
110
('bus054', 'bus055')
('bus082', 'bus096')
('bus002', 'bus012')
('bus019', 'bus034')
('bus094', 'bus096')
('bus054', 'bus056')
('bus031', 'bus032')
('bus008', 'bus030')
('bus004', 'bus005')
('bus056', 'bus058')
('bus024', 'bus072')
('bus037', 'bus040')
('bus080', 'bus098')
('bus054', 'bus059')
('bus015', 'bus017')
('bus060', 'bus061')
('bus030', 'bus017')
('bus114', 'bus115')
('bus092', 'bus100')
('bus049', 'bus069')
('bus077', 'bus080')
('bus089', 'bus092')
('bus043', 'bus044')
('bus023', 'bus025')
('bus062', 'bus067')
('bus011', 'bus013')
('bus091', 'bus092')
('bus103', 'bus105')
('bus023', 'bus024')
('bus055', 'bus056')
('bus049', 'bus051')
('bus032', 'bus113')
('bus055', 'bus059')
('bus092', 'bus094')
('bus071', 'bus073')
('bus092', 'bus093')
('bus001', 'bus002')
('bus068', 'bus069')
('bus103', 'bus104')
('bus064', 'bus065')
('bus081', 'bus080')
('bus027', 'bus115')
('bus034', 'bus037')
('bus042', 'bus049')
('bus063', 'bus059')
('bus006', 'bus007')
('bus070', 'bus075')
('bus040', 'bus041')
('bus015', 'bus019')
('bus014', 'bus015')
('bus039', 'bus040')
('bus066', 'bus067')
('bus035', 'bus036')
('bus024', 'bus070')
('bus019', 'bus020')
('bus059', 'bus061')
('bus085', 'bus088')
('bus007', 'bus012')
('bus098', 'bus100')
('bus037', 'bus039')
('bus077', 'bus078')
('bus048', 'bus049')
('bus060', 'bus062')
('bus032', 'bus114')
('bus103', 'bus110')
('bus094', 'bus095')
('bus086', 'bus087')
('bus029', 'bus031')
('bus047', 'bus069')
('bus034', 'bus036')
('bus053', 'bus054')
('bus009', 'bus010')
('bus038', 'bus065')
('bus089', 'bus090')
('bus051', 'bus058')
('bus074', 'bus075')
('bus095', 'bus096')
('bus070', 'bus074')
('bus078', 'bus079')
('bus015', 'bus033')
('bus088', 'bus089')
('bus071', 'bus072')
('bus030', 'bus038')
('bus051', 'bus052')
('bus034', 'bus043')
('bus041', 'bus042')
('bus104', 'bus105')
('bus001', 'bus003')
('bus084', 'bus085')
('bus017', 'bus031')
('bus077', 'bus082')
('bus090', 'bus091')
('bus045', 'bus046')
('bus106', 'bus107')
('bus046', 'bus047')
('bus025', 'bus027')
('bus013', 'bus015')
('bus012', 'bus016')
('bus056', 'bus057')
('bus017', 'bus018')
('bus016', 'bus017')
('bus027', 'bus028')
('bus020', 'bus021')
('bus049', 'bus066')
('bus045', 'bus049')
('bus105', 'bus107')
('bus040', 'bus042')
('bus065', 'bus068')
('bus105', 'bus106')
('bus085', 'bus089')
('bus100', 'bus101')
('bus021', 'bus022')
('bus075', 'bus077')
('bus083', 'bus085')
('bus052', 'bus053')
('bus049', 'bus050')
('bus069', 'bus075')
('bus092', 'bus102')
('bus110', 'bus111')
('bus075', 'bus118')
('bus076', 'bus118')
('bus080', 'bus096')
('bus064', 'bus061')
('bus068', 'bus116')
('bus070', 'bus071')
('bus083', 'bus084')
('bus018', 'bus019')
('bus080', 'bus097')
('bus028', 'bus029')
('bus085', 'bus086')
('bus027', 'bus032')
('bus100', 'bus104')
('bus109', 'bus110')
('bus065', 'bus066')
('bus012', 'bus014')
('bus062', 'bus066')
('bus063', 'bus064')
('bus011', 'bus012')
('bus096', 'bus097')
('bus005', 'bus011')
('bus050', 'bus057')
('bus033', 'bus037')
('bus059', 'bus060')
('bus068', 'bus081')
('bus046', 'bus048')
('bus044', 'bus045')
('bus026', 'bus025')
('bus004', 'bus011')
('bus079', 'bus080')
('bus049', 'bus054')
('bus061', 'bus062')
('bus035', 'bus037')
('bus105', 'bus108')
('bus056', 'bus059')
('bus100', 'bus106')
('bus108', 'bus109')
('bus008', 'bus009')
('bus069', 'bus070')
('bus047', 'bus049')
('bus003', 'bus012')
('bus022', 'bus023')
('bus076', 'bus077')
('bus110', 'bus112')
('bus101', 'bus102')
('bus100', 'bus103')
120
('bus048', 'bus049')
('bus023', 'bus024')
('bus049', 'bus066')
('bus011', 'bus012')
('bus027', 'bus032')
('bus085', 'bus088')
('bus041', 'bus042')
('bus068', 'bus069')
('bus003', 'bus012')
('bus052', 'bus053')
('bus021', 'bus022')
('bus114', 'bus115')
('bus077', 'bus082')
('bus100', 'bus106')
('bus069', 'bus070')
('bus059', 'bus060')
('bus040', 'bus041')
('bus009', 'bus010')
('bus027', 'bus028')
('bus029', 'bus031')
('bus071', 'bus073')
('bus083', 'bus084')
('bus055', 'bus059')
('bus105', 'bus108')
('bus056', 'bus058')
('bus053', 'bus054')
('bus012', 'bus014')
('bus065', 'bus068')
('bus100', 'bus101')
('bus064', 'bus065')
('bus032', 'bus113')
('bus001', 'bus002')
('bus098', 'bus100')
('bus035', 'bus036')
('bus062', 'bus066')
('bus001', 'bus003')
('bus056', 'bus059')
('bus103', 'bus110')
('bus012', 'bus016')
('bus020', 'bus021')
('bus083', 'bus085')
('bus023', 'bus025')
('bus090', 'bus091')
('bus060', 'bus061')
('bus092', 'bus100')
('bus100', 'bus104')
('bus013', 'bus015')
('bus033', 'bus037')
('bus094', 'bus096')
('bus045', 'bus049')
('bus038', 'bus065')
('bus095', 'bus096')
('bus046', 'bus048')
('bus068', 'bus081')
('bus047', 'bus049')
('bus051', 'bus058')
('bus034', 'bus037')
('bus019', 'bus034')
('bus014', 'bus015')
('bus017', 'bus018')
('bus037', 'bus039')
('bus088', 'bus089')
('bus007', 'bus012')
('bus027', 'bus115')
('bus049', 'bus069')
('bus055', 'bus056')
('bus051', 'bus052')
('bus068', 'bus116')
('bus092', 'bus102')
('bus034', 'bus036')
('bus062', 'bus067')
('bus085', 'bus086')
('bus037', 'bus040')
('bus064', 'bus061')
('bus075', 'bus077')
('bus109', 'bus110')
('bus079', 'bus080')
('bus016', 'bus017')
('bus077', 'bus080')
('bus018', 'bus019')
('bus049', 'bus050')
('bus015', 'bus017')
('bus089', 'bus092')
('bus008', 'bus030')
('bus024', 'bus072')
('bus017', 'bus031')
('bus106', 'bus107')
('bus070', 'bus074')
('bus054', 'bus059')
('bus042', 'bus049')
('bus078', 'bus079')
('bus056', 'bus057')
('bus046', 'bus047')
('bus105', 'bus106')
('bus019', 'bus020')
('bus025', 'bus027')
('bus035', 'bus037')
('bus084', 'bus085')
('bus110', 'bus112')
('bus004', 'bus005')
('bus082', 'bus096')
('bus043', 'bus044')
('bus080', 'bus097')
('bus031', 'bus032')
('bus075', 'bus118')
('bus065', 'bus066')
('bus026', 'bus025')
('bus074', 'bus075')
('bus103', 'bus104')
('bus081', 'bus080')
('bus005', 'bus011')
('bus105', 'bus107')
('bus002', 'bus012')
('bus096', 'bus097')
('bus080', 'bus098')
('bus076', 'bus077')
('bus015', 'bus019')
('bus103', 'bus105')
('bus049', 'bus054')
('bus089', 'bus090')
('bus091', 'bus092')
('bus069', 'bus075')
('bus092', 'bus093')
('bus030', 'bus038')
('bus047', 'bus069')
('bus100', 'bus103')
('bus008', 'bus009')
('bus006', 'bus007')
('bus022', 'bus023')
('bus024', 'bus070')
('bus045', 'bus046')
('bus015', 'bus033')
('bus054', 'bus056')
('bus070', 'bus071')
('bus092', 'bus094')
('bus004', 'bus011')
('bus054', 'bus055')
('bus101', 'bus102')
('bus077', 'bus078')
('bus110', 'bus111')
('bus032', 'bus114')
('bus044', 'bus045')
('bus086', 'bus087')
('bus039', 'bus040')
('bus034', 'bus043')
('bus050', 'bus057')
('bus059', 'bus061')
('bus040', 'bus042')
('bus104', 'bus105')
('bus076', 'bus118')
('bus030', 'bus017')
('bus080', 'bus096')
('bus060', 'bus062')
('bus066', 'bus067')
('bus108', 'bus109')
('bus070', 'bus075')
('bus094', 'bus095')
('bus063', 'bus059')
('bus011', 'bus013')
('bus061', 'bus062')
('bus049', 'bus051')
('bus085', 'bus089')
('bus071', 'bus072')
('bus063', 'bus064')
('bus028', 'bus029')
130
('bus021', 'bus022')
('bus083', 'bus085')
('bus065', 'bus066')
('bus096', 'bus097')
('bus046', 'bus047')
('bus061', 'bus062')
('bus079', 'bus080')
('bus091', 'bus092')
('bus011', 'bus013')
('bus075', 'bus077')
('bus012', 'bus014')
('bus056', 'bus057')
('bus092', 'bus102')
('bus063', 'bus059')
('bus020', 'bus021')
('bus044', 'bus045')
('bus047', 'bus069')
('bus049', 'bus054')
('bus025', 'bus027')
('bus001', 'bus002')
('bus027', 'bus115')
('bus080', 'bus097')
('bus027', 'bus032')
('bus100', 'bus103')
('bus049', 'bus050')
('bus028', 'bus029')
('bus060', 'bus062')
('bus085', 'bus089')
('bus110', 'bus112')
('bus054', 'bus056')
('bus070', 'bus071')
('bus034', 'bus043')
('bus042', 'bus049')
('bus030', 'bus017')
('bus062', 'bus066')
('bus055', 'bus056')
('bus089', 'bus092')
('bus109', 'bus110')
('bus105', 'bus106')
('bus040', 'bus041')
('bus076', 'bus077')
('bus023', 'bus025')
('bus086', 'bus087')
('bus004', 'bus005')
('bus114', 'bus115')
('bus108', 'bus109')
('bus083', 'bus084')
('bus053', 'bus054')
('bus009', 'bus010')
('bus080', 'bus096')
('bus064', 'bus061')
('bus007', 'bus012')
('bus029', 'bus031')
('bus034', 'bus036')
('bus024', 'bus070')
('bus056', 'bus059')
('bus069', 'bus070')
('bus008', 'bus030')
('bus019', 'bus034')
('bus059', 'bus061')
('bus092', 'bus093')
('bus092', 'bus094')
('bus088', 'bus089')
('bus013', 'bus015')
('bus017', 'bus018')
('bus103', 'bus104')
('bus071', 'bus072')
('bus068', 'bus116')
('bus085', 'bus088')
('bus039', 'bus040')
('bus026', 'bus025')
('bus054', 'bus059')
('bus019', 'bus020')
('bus051', 'bus052')
('bus104', 'bus105')
('bus015', 'bus033')
('bus049', 'bus069')
('bus065', 'bus068')
('bus092', 'bus100')
('bus070', 'bus074')
('bus070', 'bus075')
('bus076', 'bus118')
('bus071', 'bus073')
('bus015', 'bus017')
('bus035', 'bus037')
('bus066', 'bus067')
('bus075', 'bus118')
('bus082', 'bus096')
('bus080', 'bus098')
('bus014', 'bus015')
('bus078', 'bus079')
('bus110', 'bus111')
('bus098', 'bus100')
('bus045', 'bus049')
('bus038', 'bus065')
('bus105', 'bus107')
('bus100', 'bus104')
('bus015', 'bus019')
('bus074', 'bus075')
('bus101', 'bus102')
('bus001', 'bus003')
('bus003', 'bus012')
('bus022', 'bus023')
('bus032', 'bus113')
('bus103', 'bus105')
('bus077', 'bus080')
('bus012', 'bus016')
('bus023', 'bus024')
('bus094', 'bus096')
('bus047', 'bus049')
('bus049', 'bus051')
('bus031', 'bus032')
('bus037', 'bus039')
('bus041', 'bus042')
('bus006', 'bus007')
('bus024', 'bus072')
('bus095', 'bus096')
('bus008', 'bus009')
('bus085', 'bus086')
('bus094', 'bus095')
('bus037', 'bus040')
('bus052', 'bus053')
('bus084', 'bus085')
('bus045', 'bus046')
('bus033', 'bus037')
('bus060', 'bus061')
('bus040', 'bus042')
('bus059', 'bus060')
('bus090', 'bus091')
('bus056', 'bus058')
('bus018', 'bus019')
('bus064', 'bus065')
('bus062', 'bus067')
('bus049', 'bus066')
('bus027', 'bus028')
('bus051', 'bus058')
('bus077', 'bus078')
('bus011', 'bus012')
('bus002', 'bus012')
('bus063', 'bus064')
('bus089', 'bus090')
('bus103', 'bus110')
('bus100', 'bus106')
('bus016', 'bus017')
('bus100', 'bus101')
('bus032', 'bus114')
('bus106', 'bus107')
('bus068', 'bus069')
('bus005', 'bus011')
('bus050', 'bus057')
('bus017', 'bus031')
('bus077', 'bus082')
('bus034', 'bus037')
('bus043', 'bus044')
('bus054', 'bus055')
('bus030', 'bus038')
('bus048', 'bus049')
('bus068', 'bus081')
('bus069', 'bus075')
('bus055', 'bus059')
('bus035', 'bus036')
('bus046', 'bus048')
('bus081', 'bus080')
('bus105', 'bus108')
('bus004', 'bus011')
140
('bus103', 'bus110')
('bus015', 'bus019')
('bus075', 'bus077')
('bus069', 'bus075')
('bus080', 'bus097')
('bus021', 'bus022')
('bus042', 'bus049')
('bus068', 'bus116')
('bus019', 'bus020')
('bus082', 'bus096')
('bus092', 'bus102')
('bus077', 'bus080')
('bus083', 'bus085')
('bus051', 'bus058')
('bus012', 'bus016')
('bus023', 'bus024')
('bus068', 'bus081')
('bus100', 'bus104')
('bus037', 'bus039')
('bus032', 'bus114')
('bus059', 'bus060')
('bus049', 'bus054')
('bus028', 'bus029')
('bus040', 'bus041')
('bus076', 'bus118')
('bus064', 'bus061')
('bus056', 'bus059')
('bus054', 'bus059')
('bus070', 'bus071')
('bus017', 'bus018')
('bus094', 'bus096')
('bus108', 'bus109')
('bus040', 'bus042')
('bus011', 'bus013')
('bus096', 'bus097')
('bus069', 'bus070')
('bus092', 'bus093')
('bus024', 'bus072')
('bus015', 'bus017')
('bus089', 'bus090')
('bus114', 'bus115')
('bus003', 'bus012')
('bus047', 'bus069')
('bus049', 'bus069')
('bus060', 'bus062')
('bus012', 'bus014')
('bus101', 'bus102')
('bus027', 'bus032')
('bus023', 'bus025')
('bus076', 'bus077')
('bus100', 'bus106')
('bus004', 'bus011')
('bus009', 'bus010')
('bus025', 'bus027')
('bus054', 'bus055')
('bus045', 'bus049')
('bus105', 'bus107')
('bus051', 'bus052')
('bus037', 'bus040')
('bus103', 'bus105')
('bus064', 'bus065')
('bus001', 'bus002')
('bus049', 'bus066')
('bus089', 'bus092')
('bus027', 'bus028')
('bus074', 'bus075')
('bus081', 'bus080')
('bus055', 'bus056')
('bus030', 'bus038')
('bus105', 'bus106')
('bus062', 'bus066')
('bus024', 'bus070')
('bus070', 'bus074')
('bus092', 'bus094')
('bus062', 'bus067')
('bus046', 'bus047')
('bus079', 'bus080')
('bus017', 'bus031')
('bus008', 'bus030')
('bus030', 'bus017')
('bus031', 'bus032')
('bus094', 'bus095')
('bus045', 'bus046')
('bus034', 'bus037')
('bus029', 'bus031')
('bus008', 'bus009')
('bus027', 'bus115')
('bus001', 'bus003')
('bus004', 'bus005')
('bus100', 'bus101')
('bus098', 'bus100')
('bus085', 'bus089')
('bus002', 'bus012')
('bus080', 'bus098')
('bus106', 'bus107')
('bus016', 'bus017')
('bus015', 'bus033')
('bus050', 'bus057')
('bus048', 'bus049')
('bus084', 'bus085')
('bus022', 'bus023')
('bus065', 'bus066')
('bus049', 'bus050')
('bus052', 'bus053')
('bus018', 'bus019')
('bus100', 'bus103')
('bus019', 'bus034')
('bus053', 'bus054')
('bus038', 'bus065')
('bus026', 'bus025')
('bus088', 'bus089')
('bus105', 'bus108')
('bus047', 'bus049')
('bus083', 'bus084')
('bus110', 'bus112')
('bus005', 'bus011')
('bus066', 'bus067')
('bus041', 'bus042')
('bus059', 'bus061')
('bus109', 'bus110')
('bus044', 'bus045')
('bus078', 'bus079')
('bus071', 'bus072')
('bus054', 'bus056')
('bus011', 'bus012')
('bus049', 'bus051')
('bus092', 'bus100')
('bus039', 'bus040')
('bus077', 'bus078')
('bus007', 'bus012')
('bus086', 'bus087')
('bus080', 'bus096')
('bus061', 'bus062')
('bus090', 'bus091')
('bus104', 'bus105')
('bus071', 'bus073')
('bus068', 'bus069')
('bus070', 'bus075')
('bus056', 'bus057')
('bus055', 'bus059')
('bus085', 'bus088')
('bus056', 'bus058')
